,Ticker
851,MRO
852,MAANALU
853,MACPOWER
854,MCL
855,MADHAV
856,MADHUCON
857,MBAPL
858,MPTODAY
859,MADRASFERT
860,MAGADSUGAR
861,MAGNUM
862,MAHAPEXLTD
863,MAHASTEEL
864,MGL
865,MTNL
866,MAHSCOOTER
867,MAHSEAMLES
868,MAHESHWARI
869,MAHICKRA
870,M&MFIN
871,M&M
872,MAHINDCIE
873,MAHEPC
874,MHRIL
875,MAHLIFE
876,MAHLOG
877,MAITHANALL
878,MALUPAPER
879,MANINDS
880,MANINFRA
881,MANAKALUCO
882,MANAKCOAT
883,MANAKSIA
884,MANAKSTEEL
885,MANALIPETC
886,MANAPPURAM
887,MANGLMCEM
888,MANGALAM
889,MGEL
890,MANGCHEFER
891,MRPL
892,MANUGRAPH
893,MARALOVER
894,MARATHON
895,MARICO
896,MARINE
897,MARKSANS
898,MARSHALL
899,MARUTI
900,MDL
901,MASFIN
902,MASKINVEST
903,MASTEK
904,MATRIMONY
905,MAWANASUG
906,MFSL
907,MAXHEALTH
908,MAXVIL
909,MAYURUNIQ
910,MAZDOCK
911,MAZDA
912,MBLINFRA
913,MCDHOLDING
914,MCLEODRUSS
915,MBECL
916,MEGASOFT
917,MELSTAR
918,MENONBE
919,MEP
920,MERCATOR
921,METALFORGE
922,METKORE
923,METROPOLIS
924,MMNL
925,MINDACORP
926,MINDPOOL
927,MINDTECK
928,MIRCELECTR
929,MIRZAINT
930,MIDHANI
931,MITCON
932,MITTAL
933,MMFL
934,MMP
935,MMTC
936,MODIRUBBER
937,MOHITIND
938,MOHOTAIND
939,MOIL
940,MOKSH
941,MOLDTKPAC
942,MOLDTECH
943,MONTECARLO
944,MORARJEE
945,MOREPENLAB
946,MOTILALOFS
947,MPHASIS
948,MPSLTD
949,MRF
950,MRO-TEK
951,MSPL
952,MSTCLTD
953,MTEDUCARE
954,MUKANDENGG
955,MUKANDLTD
956,MUKTAARTS
957,MUNJALAU
958,MUNJALSHOW
959,MURUDCERA
960,RADIOCITY
961,MUTHOOTCAP
962,MUTHOOTFIN
963,NRAIL
964,NBIFIN
965,NACLIND
966,NDGL
967,NAGAFERT
968,NAGREEKCAP
969,NAGREEKEXP
970,NAHARCAP
971,NAHARINDUS
972,NAHARPOLY
973,NAHARSPING
974,NSIL
975,NDL
976,NH
977,NARMADA
978,NATCOPHARM
979,NATHBIOGEN
980,NATIONALUM
981,NFL
982,NATNLSTEEL
983,NAVINFLUOR
984,NAVKARCORP
985,NAVNETEDUL
986,NBCC
987,NCC
988,NCLIND
989,NECLIFE
990,NELCAST
991,NELCO
992,NEOGEN
993,NESCO
994,NETWORK18
995,NTL
996,NEULANDLAB
997,NDTV
998,NEWGEN
999,NEXTMEDIA
1000,NHPC
1001,NIITLTD
1002,NILAINFRA
1003,NILASPACES
1004,NILKAMAL
1005,NAM-INDIA
1006,NITCO
1007,NITINFIRE
1008,NITINSPIN
1009,NITIRAJ
1010,NKIND
1011,NLCINDIA
1012,NMDC
1013,NOCIL
1014,NOIDATOLL
1015,NORBTEAEXP
1016,NECCLTD
1017,NRBBEARING
1018,NIBL
1019,NTPC
1020,NUCLEUS
1021,NXTDIGITAL
1022,OBEROIRLTY
1023,OISL
1024,ONGC
1025,OILCOUNTUB
1026,OIL
1027,OLECTRA
1028,OMAXAUTO
1029,OMAXE
1030,OMKARCHEM
1031,ONEPOINT
1032,ONELIFECAP
1033,ONMOBILE
1034,ONWARDTEC
1035,OPTIEMUS
1036,OPTOCIRCUI
1037,OFSS
1038,ORBTEXP
1039,ORICONENT
1040,ORIENTABRA
1041,ORIENTBELL
1042,ORIENTCEM
1043,ORIENTELEC
1044,GREENPOWER
1045,ORIENTPPR
1046,ORIENTLTD
1047,OAL
1048,OCCL
1049,ORIENTHOT
1050,ORIENTALTL
1051,ORTEL
1052,OSIAHYPER
1053,OSWALAGRO
1054,BINDALAGRO
1055,PAGEIND
1056,PAISALO
1057,PALASHSECU
1058,PALREDTEC
1059,PANACEABIO
1060,PANACHE
1061,PANAMAPET
1062,PANSARI
1063,PAR
1064,PARAGMILK
1065,PARACABLES
1066,PARSVNATH
1067,PASHUPATI
1068,PATELENG
1069,PATINTLOG
1070,PCJEWELLER
1071,PGIL
1072,PEARLPOLY
1073,PENINLAND
1074,PENIND
1075,PERFECT
1076,PERSISTENT
1077,PETRONET
1078,PFIZER
1079,PGEL
1080,PIIND
1081,PIDILITIND
1082,PILITA
1083,PILANIINVS
1084,PIONDIST
1085,PIONEEREMB
1086,PEL
1087,PITTIENG
1088,PLASTIBLEN
1089,PNBGILTS
1090,PNBHOUSING
1091,PNCINFRA
1092,PODDARHOUS
1093,PODDARMENT
1094,POKARNA
1095,POLYMED
1096,POLYCAB
1097,POLYPLEX
1098,PONNIERODE
1099,PIGL
1100,PFC
1101,POWERGRID
1102,POWERMECH
1103,PPAP
1104,PRADIP
1105,PRAJIND
1106,PRAENG
1107,PRAKASH
1108,PPL
1109,PRAKASHSTL
1110,DIAMONDYD
1111,PRAXIS
1112,PRECAM
1113,PRECWIRE
1114,PRECOT
1115,PREMEXPLN
1116,PREMIER
1117,PREMIERPOL
1118,PRESSMN
1119,PRESTIGE
1120,PRICOLLTD
1121,PFOCUS
1122,PRIMESECU
1123,PRINCEPIPE
1124,PRSMJOHNSN
1125,PRITI
1126,PNC
1127,PGHL
1128,PGHH
1129,PROSEED
1130,PROZONINTU
1131,PSL
1132,PSPPROJECT
1133,PFS
1134,PTC
1135,PTL
1136,PDMJEPAPER
1137,PUNJLLOYD
1138,PSB
1139,PUNJABCHEM
1140,PNB
1141,PURVA
1142,PVR
1143,QUESS
1144,QUICKHEAL
1145,RSYSTEMS
1146,RSSOFTWARE
1147,RPPINFRA
1148,RADAAN
1149,RMCL
1150,RADICO
1151,RVNL
1152,RAIN
1153,RAJRAYON
1154,RAJTV
1155,ARENTERP
1156,RAJESHEXPO
1157,RAJMET
1158,RPPL
1159,RAJSREESUG
1160,RALLIS
1161,RAMASTEEL
1162,RAMCOIND
1163,RAMCOSYS
1164,RKFORGE
1165,RAMKY
1166,RAMSARUP
1167,RANASUG
1168,RML
1169,RBL
1170,RANEENGINE
1171,RANEHOLDIN
1172,RCF
1173,RATNAMANI
1174,RTNPOWER
1175,RKDL
1176,RAYMOND
1177,RBLBANK
1178,RECLTD
1179,REDINGTON
1180,REFEX
1181,RELAXO
1182,RELIABLE
1183,RELCAPITAL
1184,RCOM
1185,RHFL
1186,RIIL
1187,RELIANCE
1188,RELINFRA
1189,RNAVAL
1190,RPOWER
1191,RELIGARE
1192,REMSONSIND
1193,RGL
1194,REPCOHOME
1195,REPRO
1196,RESPONIND
1197,REVATHI
1198,RICOAUTO
1199,RITES
1200,RKEC
1201,ROLLT
1202,ROLTA
1203,ROSSARI
1204,ROSSELLIND
1205,ROUTE
1206,ROHLTD
1207,RPGLIFE
1208,RSWM
1209,RUCHINFRA
1210,RUCHIRA
1211,REPL
1212,RUPA
1213,RUSHIL
1214,SCHAND
1215,SHK
1216,S&SPOWER
1217,SPAL
1218,SALSTEEL
1219,SEPOWER
1220,SSINFRA
1221,SABEVENTS
1222,SADBHAV
1223,SADBHIN
1224,SAFARI
1225,SAGCEM
1226,SAGARDEEP
1227,SAKAR
1228,SAKSOFT
1229,SAKHTISUG
1230,SAKUMA
1231,SALASAR
1232,SALONA
1233,SALZERELEC
1234,SAMBHAAV
1235,SANCO
1236,SANDHAR
1237,SANGAMIND
1238,SANGHIIND
1239,SANGHVIMOV
1240,SANGINITA
1241,SANOFI
1242,SANWARIA
1243,SARDAEN
1244,SAREGAMA
1245,SARLAPOLY
1246,SARVESHWAR
1247,SASKEN
1248,SASTASUNDR
1249,SATHAISPAT
1250,SATIA
1251,SATIN
1252,SOTL
1253,SBICARD
1254,SBILIFE
1255,SCHAEFFLER
1256,SCHNEIDER
1257,SEAMECLTD
1258,SECURCRED
1259,SIS
1260,SELAN
1261,SEQUENT
1262,SERVOTECH
1263,SESHAPAPER
1264,SETUINFRA
1265,SEYAIND
1266,SHAHALLOYS
1267,SHAKTIPUMP
1268,SHALBY
1269,SHALPAINTS
1270,SHANKARA
1271,SHANTIGEAR
1272,SHANTI
1273,SHARDACROP
1274,SHARDAMOTR
1275,SHARONBIO
1276,SFL
1277,SPYL
1278,SHEMAROO
1279,SHILPAMED
1280,SCI
1281,SHIRPUR-G
1282,SHIVAMILLS
1283,SHIVATEX
1284,SHIVAMAUTO
1285,SHOPERSTOP
1286,SHRADHA
1287,SHREECEM
1288,SHREDIGCEM
1289,SHREEPUSHK
1290,SRPL
1291,SHREERAMA
1292,RAMANEWS
1293,RENUKA
1294,SVLL
1295,OSWALSEEDS
1296,SHRENIK
1297,SHREYANIND
1298,SHREYAS
1299,SHRIRAMCIT
1300,SHRIPISTON
1301,SHUBHLAXMI
1302,SHYAMCENT
1303,SHYAMMETL
1304,SHYAMTEL
1305,SICAL
1306,SIEMENS
1307,SIGIND
1308,SIKKO
1309,SILINV
1310,SILGO
1311,SILLYMONKS
1312,SILVERTUC
1313,SIMBHALS
1314,SIMPLEXINF
1315,SINTERCOM
1316,SPTL
1317,SIRCA
1318,SITINET
1319,SIYSIL
1320,SJVN
1321,SKFINDIA
1322,SKIL
1323,SKIPPER
1324,SKMEGGPROD
1325,SMARTLINK
1326,SMLISUZU
1327,SMSLIFE
1328,SMSPHARMA
1329,SNOWMAN
1330,SOBHA
1331,SOFTTECH
1332,SOLARINDS
1333,SOLARA
1334,SDBL
1335,SOMATEX
1336,SOMANYCERA
1337,SOMICONVEY
1338,SONAMCLOCK
1339,SONATSOFTW
1340,SONISOYA
1341,SORILINFRA
1342,SOUTHWEST
1343,SPIC
1344,SPCENET
1345,SPANDANA
1346,SPECIALITY
1347,SPENCERS
1348,SPENTEX
1349,SPLIL
1350,SPMLINFRA
1351,SRHHYPOLTD
1352,SREEL
1353,SREINFRA
1354,SRF
1355,SABTN
1356,HAVISHA
1357,STAMPEDE
1358,SIL
1359,STARCEMENT
1360,STARPAPER
1361,SBIN
1362,SAIL
1363,STEELCITY
1364,STEELXIND
1365,SSWL
1366,STEL
1367,SWSOLAR
1368,STERTOOLS
1369,STINDIA
1370,SGL
1371,STAR
1372,SUBEXLTD
1373,SUBROS
1374,SUDARSCHEM
1375,SUMEETINDS
1376,SUMIT
1377,SUMICHEM
1378,SUMMITSEC
1379,SPARC
1380,SUNPHARMA
1381,SUNTV
1382,SUNDRMBRAK
1383,SUNCLAYLTD
1384,SUNDARMHLD
1385,SUNDARMFIN
1386,SUNDARAM
1387,SUNDRMFAST
1388,SUNFLAG
1389,SUNTECK
1390,SUPERSPIN
1391,SUPERHOUSE
1392,SUPRAJIT
1393,SUPREMEENG
1394,SUPREMEIND
1395,SUPREMEINF
1396,SURANASOL
1397,SURANAT&P
1398,SUREVIN
1399,SURYAROSNI
1400,SURYALAXMI
1401,SUTLEJTEX
1402,SUULD
1403,SUVEN
1404,SUVENPHAR
1405,SUZLON
1406,SWANENERGY
1407,SWARAJENG
1408,SWELECTES
1409,SYMPHONY
1410,SYNGENE
1411,TTL
1412,TAINWALCHM
1413,TAJGVK
1414,TAKE
1415,TALBROAUTO
1416,TALWALKARS
1417,TALWGYM
1418,TNPL
1419,TNPETRO
1420,TNTELE
1421,TANLA
1422,TANTIACONS
1423,TARMAT
1424,TASTYBITE
1425,TATACHEM
1426,TATACOFFEE
1427,TATACOMM
1428,TCS
1429,TATACONSUM
1430,TATAELXSI
1431,TATAINVEST
1432,TATAMETALI
1433,TATAMOTORS
1434,TATAPOWER
1435,TATASTEEL
1436,TATASTLLP
1437,TTML
1438,TCIEXP
1439,TCIFINANCE
1440,TCNSBRANDS
1441,TCPLPACK
1442,TDPOWERSYS
1443,TEAMLEASE
1444,TECHM
1445,TECHIN
1446,TECHNOE
1447,TIIL
1448,TECHNOFAB
1449,TEJASNET
1450,TERASOFT
1451,TEXINFRA
1452,TEXRAIL
1453,TEXMOPIPES
1454,TGBHOTELS
1455,THANGAMAYL
1456,ANDHRSUGAR
1457,ANUP
1458,BYKE
1459,FEDERALBNK
1460,GESHIP
1461,GROBTEA
1462,HITECHGEAR
1463,INDIACEM
1464,INDHOTEL
1465,THEINVEST
1466,J&KBANK
1467,KTKBANK
1468,MOTOGENFIN
1469,NIACL
1470,ORISSAMINE
1471,PKTEA
1472,PHOENIXLTD
1473,RAMCOCEM
1474,RUBYMILLS
1475,SANDESH
1476,SOUTHBANK
1477,STCINDIA
1478,TINPLATE
1479,UGARSUGAR
1480,UNITEDTEA
1481,WIPL
1482,THEJO
1483,THEMISMED
1484,THERMAX
1485,THIRUSUGAR
1486,TIRUMALCHM
1487,THOMASCOOK
1488,THOMASCOTT
1489,THYROCARE
1490,TIDEWATER
1491,TIJARIA
1492,TIL
1493,TI
1494,TIMETECHNO
1495,TIMESGTY
1496,TIMKEN
1497,TIPSINDLTD
1498,TIRUPATIFL
1499,TWL
1500,TITAN
1501,TOKYOPLAST
1502,TORNTPHARM
1503,TORNTPOWER
1504,TOTAL
1505,TOUCHWOOD
1506,TFCILTD
1507,TPLPLASTEH
1508,TRIL
1509,TCI
1510,TFL
1511,TREEHOUSE
1512,TREJHARA
1513,TRENT
1514,TRF
1515,TBZ
1516,TRIDENT
1517,TRIGYN
1518,TRIVENI
1519,TRITURBINE
1520,TTKHLTCARE
1521,TTKPRESTIG
1522,TIINDIA
1523,TVTODAY
1524,TVVISION
1525,TV18BRDCST
1526,TVSELECT
1527,TVSMOTOR
1528,TVSSRICHAK
1529,UCALFUEL
1530,UCOBANK
1531,UFLEX
1532,UFO
1533,UJAAS
1534,UJJIVAN
1535,UJJIVANSFB
1536,ULTRACEMCO
1537,UMANGDAIRY
1538,UNICHEMLAB
1539,UNIINFO
1540,UNIONBANK
1541,UNIENTER
1542,UNIPLY
1543,UNITECH
1544,UBL
1545,UNITEDPOLY
1546,MCDOWELL-N
1547,UNITY
1548,UNIVASTU
1549,UNIVCABLES
1550,UNIVPHOTO
1551,UPL
1552,URAVI
1553,URJA
1554,UMESLTD
1555,USHAMART
1556,UTIAMC
1557,UTTAMSUGAR
1558,VSTTILLERS
1559,V2RETAIL
1560,WABAG
1561,VADILALIND
1562,VSCL
1563,VAIBHAVGBL
1564,VAISHALI
1565,VAKRANGEE
1566,VARDHACRLC
1567,VHL
1568,VARDMNPOLY
1569,VSSL
1570,VTL
1571,VARROC
1572,VBL
1573,VASCONEQ
1574,VASWANI
1575,VCL
1576,VEDL
1577,VENKEYS
1578,VENUSREM
1579,VERTOZ
1580,VESUVIUS
1581,VETO
1582,VGUARD
1583,VICEROY
1584,VIDEOIND
1585,VIDHIING
1586,VIJIFIN
1587,VIKASECO
1588,VIMTALABS
1589,VINATIORGA
1590,VINDHYATEL
1591,VINNY
1592,VINYLINDIA
1593,VIPCLOTHNG
1594,VIPIND
1595,VIPULLTD
1596,VISASTEEL
1597,VIVIDHA
1598,VISAKAIND
1599,VISHNU
1600,VISHWARAJ
1601,VIVIMEDLAB
1602,VLSFINANCE
1603,VMART
1604,IDEA
1605,VOLTAMP
1606,VOLTAS
1607,VRLLOG
1608,VSTIND
1609,WSI
1610,WALCHANNAG
1611,WANBURY
1612,WEALTH
1613,WEBELSOLAR
1614,WEIZMANIND
1615,WELCORP
1616,WELENT
1617,WELSPUNIND
1618,WELINV
1619,WENDT
1620,WSTCSTPAPR
1621,WHEELS
1622,WHIRLPOOL
1623,WILLAMAGOR
1624,WINDMACHIN
1625,WIPRO
1626,WOCKPHARMA
1627,WONDERLA
1628,WORTH
1629,XCHANGING
1630,XELPMOC
1631,XPROINDIA
1632,YESBANK
1633,ZEEL
1634,ZEELEARN
1635,ZEEMEDIA
1636,ZENTEC
1637,ZENITHEXPO
1638,ZENSARTECH
1639,ZICOM
1640,ZODIACLOTH
1641,ZODIAC
1642,ZOTA
1643,ZUARI
1644,ZYDUSWELL
